Unnamed: 0,년도,클럽명,선수명,출전시간,득점,도움,슈팅,스로인,드리블 시도,키패스,전방 패스 시도,횡패스 시도,공격지역패스 시도,수비지역패스 시도,중앙지역패스 시도,롱패스,숏패스 시도,크로스 시도,경합 지상 시도,경합 공중 시도,태클 시도,클리어링,인터셉트,차단,블락,파울,피파울,Position,Role,Detailed Role
0,2022,강원,갈레고,386,3,0,11,3,16,1,24,48,46,9,36,32,59,4,12,12,10,3,6,6,8,11,10,FW,WF,Wide Threat
1,2022,강원,김대우,541,1,0,6,0,3,4,69,44,42,28,97,65,102,3,20,17,13,9,14,14,15,11,10,MF,CAM,Box crasher
2,2022,강원,김대원,3287,12,13,64,5,46,78,293,432,510,112,430,363,689,291,84,41,83,22,35,29,45,23,20,FW,WF,Wide Threat
3,2022,강원,김동현,2941,0,1,21,0,7,9,392,585,188,189,865,662,580,8,65,99,73,116,100,74,96,38,34,MF,CAM,Box crasher
4,2022,강원,코바야시,694,0,1,9,1,5,4,166,132,90,42,249,145,236,2,15,18,19,10,22,14,18,11,17,MF,CDM,Box to Box
5,2022,강원,정승용,3504,2,1,25,320,40,19,740,471,428,341,782,671,880,105,86,92,104,152,122,81,99,38,53,DF,FB,Safety
6,2022,강원,임창우,3487,2,1,23,179,14,11,803,697,163,427,1066,1109,547,90,92,219,78,254,160,102,108,24,28,DF,FB,Progressor
7,2022,강원,김영빈,3448,4,0,19,6,0,2,544,812,44,499,887,1022,408,3,108,249,47,264,157,73,107,32,10,DF,CB,Spreader
8,2022,강원,이정협,1960,5,1,30,1,5,7,133,219,220,30,295,143,402,15,61,268,7,14,13,2,14,25,31,FW,CF,Roamer
9,2022,강원,김진호,2307,3,2,14,159,54,22,347,342,287,118,528,389,544,92,34,69,50,69,58,41,57,29,37,DF,FB,Safety
10,2022,강원,한국영,291,0,0,1,0,0,0,28,84,18,12,101,73,58,3,5,9,11,7,8,5,9,3,7,MF,CAM,Box crasher
11,2022,강원,이웅희,230,0,0,1,1,0,1,36,29,1,19,50,41,29,0,6,15,0,18,12,5,13,2,3,MF,CAM,Box crasher
12,2022,강원,디노,264,2,0,8,0,0,6,31,23,25,1,52,23,55,2,11,47,7,6,3,2,1,5,6,FW,CF,Roamer
13,2022,강원,윤석영,2797,1,2,4,17,3,4,510,520,63,308,779,761,389,17,55,96,32,183,117,52,76,15,17,DF,CB,SCB
14,2022,강원,유상훈,3341,0,0,0,0,0,0,689,76,0,760,5,710,55,0,1,0,1,41,148,3,6,0,9,GK,GK,Goalkeeper
15,2022,강원,케빈,1020,1,0,14,1,10,5,134,261,51,86,347,329,155,3,30,56,25,26,32,34,23,13,5,MF,CAM,Box crasher
16,2022,강원,발샤,610,2,0,17,0,11,2,34,47,38,3,78,34,85,5,34,74,7,6,4,3,3,13,6,FW,CF,Finisher
17,2022,강원,서민우,2936,0,1,11,1,2,10,407,599,149,313,776,623,615,10,91,101,109,96,113,117,78,31,23,MF,CAM,Box crasher
18,2022,강원,강지훈,937,0,1,5,66,15,6,183,77,79,48,199,127,199,27,22,28,24,22,23,22,22,10,3,DF,FB,Safety
19,2022,강원,양현준,2910,8,4,70,1,56,22,184,357,346,92,369,229,578,47,114,183,67,20,32,31,37,37,41,FW,WF,Wide Threat
20,2022,강원,황문기,1247,3,0,21,0,9,4,162,168,123,56,258,176,261,27,39,51,36,23,29,23,18,22,24,MF,CDM,Builder
21,2022,경남,모재현,2582,6,6,52,22,34,27,172,281,243,67,348,237,421,127,84,106,46,20,44,34,34,30,51,FW,WF,Wide Threat
22,2022,경남,서재원,485,1,0,7,0,14,1,14,31,22,9,31,24,38,7,16,29,7,9,8,10,16,4,9,MF,CDM,Builder
23,2022,경남,김명준,2848,1,1,4,7,3,6,825,962,16,855,1007,1339,539,5,71,160,46,243,127,61,88,30,17,DF,CB,Aggressor
24,2022,경남,설현진,431,0,0,12,0,4,1,32,34,26,24,66,33,83,9,17,30,11,8,9,5,7,9,9,FW,WF,Wide Threat
25,2022,경남,정충근,1190,3,1,23,2,12,12,99,91,90,23,153,99,167,18,39,75,24,14,27,21,33,19,12,FW,CF,Finisher
26,2022,경남,김범용,1508,0,0,8,55,3,6,309,369,121,174,582,490,387,44,22,67,46,59,87,38,49,24,24,MF,CAM,Creator
27,2022,경남,손정현,2216,0,0,0,0,0,0,463,181,0,638,6,515,129,0,0,0,1,16,101,1,4,2,5,GK,GK,Goalkeeper
28,2022,경남,박재환,2453,2,0,14,3,2,2,500,568,21,513,635,776,393,4,48,220,21,226,89,35,65,13,8,DF,CB,Spreader
29,2022,경남,김세윤,268,0,2,0,3,1,3,16,34,7,11,50,28,40,7,3,3,7,2,10,6,7,4,0,MF,CAM,Box crasher
30,2022,경남,김영찬,1582,1,0,5,1,0,3,333,552,5,341,580,691,235,0,24,114,11,118,75,17,45,10,11,DF,CB,Aggressor
31,2022,경남,김종필,440,0,0,3,1,0,1,104,73,7,60,116,126,57,5,8,25,6,23,19,9,16,2,3,DF,CB,SCB
32,2022,경남,이준재,1837,1,1,7,214,61,16,285,237,197,209,405,400,411,121,48,76,48,108,57,38,60,24,11,DF,FB,Safety
33,2022,경남,에르난데스,2290,12,8,75,8,38,30,187,200,251,37,320,160,448,20,80,118,33,28,23,22,24,20,31,FW,CF,Roamer
34,2022,경남,박민서,1467,3,2,37,21,31,8,134,200,143,65,228,170,266,51,50,108,51,20,34,26,25,31,26,MF,CDM,Builder
35,2022,경남,이재명,749,0,1,2,57,4,6,119,134,73,93,186,200,152,40,13,20,12,18,24,15,18,9,5,DF,FB,Safety
36,2022,경남,엘리아르도,417,0,1,8,0,1,3,15,47,26,1,43,28,42,5,17,28,5,2,3,3,1,6,4,FW,CF,Finisher
37,2022,경남,카스트로,764,1,0,19,0,6,5,50,126,45,31,140,83,133,8,17,16,14,15,16,22,17,5,13,MF,CAM,Box crasher
38,2022,경남,이광진,2968,2,8,10,11,8,47,614,922,162,364,1328,1158,696,192,61,92,91,80,164,76,81,39,48,MF,CAM,Creator
39,2022,경남,이광선,729,0,0,2,1,0,0,110,152,23,130,134,190,97,1,17,77,4,68,28,13,19,4,4,DF,CB,Spreader
40,2022,경남,박광일,1557,0,6,2,131,5,26,260,273,163,167,474,398,406,96,31,37,27,45,44,23,26,18,10,DF,FB,Safety
41,2022,경남,우주성,860,0,0,4,92,6,3,162,208,64,113,282,279,180,32,16,32,19,37,38,16,19,8,9,DF,FB,Progressor
42,2022,경남,이우혁,2544,0,1,16,1,2,13,423,817,101,328,1092,937,584,52,48,99,59,86,110,58,92,30,17,MF,CAM,Creator
43,2022,경남,이지승,1114,0,0,16,1,0,4,132,256,79,92,338,254,255,17,25,41,32,38,56,27,28,27,7,MF,CAM,Box crasher
44,2022,경남,하남,926,2,0,27,1,10,3,56,48,58,12,79,47,102,9,24,110,18,12,1,14,9,31,16,FW,CF,Finisher
45,2022,경남,티아고93,2930,19,3,98,2,16,21,148,255,200,22,361,191,392,15,62,332,40,22,25,23,38,43,27,FW,CF,Finisher
46,2022,경남,고경민,1704,4,1,35,5,18,13,113,250,164,38,242,191,253,18,55,88,28,11,20,24,19,24,28,FW,CF,Roamer
47,2022,경남,고동민,1737,0,0,0,0,0,0,358,218,0,571,5,476,100,0,1,0,1,30,66,1,4,1,2,GK,GK,Goalkeeper
48,2022,광주,이으뜸,2099,2,9,13,165,19,34,351,258,323,134,403,337,523,145,33,80,38,73,53,26,46,23,33,DF,FB,Safety
49,2022,광주,이건희,756,6,1,28,0,5,8,57,107,103,8,121,70,162,4,41,89,7,8,2,6,6,9,23,FW,CF,Target
50,2022,광주,김승우,313,0,0,0,2,1,0,60,42,6,28,103,62,75,2,5,24,5,28,12,10,10,2,3,MF,CAM,Box crasher
51,2022,광주,이민기93,1613,1,1,11,159,16,11,286,284,235,119,382,324,412,61,48,52,27,50,55,43,35,20,17,DF,FB,Safety
52,2022,광주,이상기,1628,1,1,9,156,14,16,220,240,218,119,304,252,389,75,26,60,33,58,39,27,45,28,21,DF,FB,Safety
53,2022,광주,이순민,2609,2,0,31,17,17,10,571,929,218,278,1306,996,806,24,60,145,78,102,118,65,87,38,54,MF,CAM,Creator
54,2022,광주,정호연,2709,1,4,21,2,22,21,570,921,376,224,1220,913,907,20,47,89,84,56,74,58,58,68,68,MF,CAM,Creator
55,2022,광주,이준,480,0,0,0,0,0,0,81,34,0,114,1,104,11,0,0,0,0,7,19,0,0,0,0,GK,GK,Goalkeeper
56,2022,광주,하승운,1185,2,4,17,5,6,24,76,188,177,30,216,149,274,30,44,35,25,2,9,9,12,18,18,FW,WF,Wide Threat
57,2022,광주,김종우,974,3,1,15,3,14,13,188,296,137,56,446,278,361,27,39,26,31,14,25,34,22,12,25,MF,CDM,Distributor
58,2022,광주,김재봉,2432,0,0,7,3,4,4,633,637,26,548,761,743,592,4,48,168,33,173,116,54,55,29,13,DF,CB,Aggressor
59,2022,광주,이희균,955,0,0,11,2,12,6,184,314,136,84,430,317,333,10,26,25,44,14,35,20,19,19,14,MF,CAM,Creator
60,2022,광주,김현훈,1848,0,0,3,0,1,3,369,307,58,236,491,349,436,10,75,141,33,120,66,44,57,21,11,DF,CB,Spreader
61,2022,광주,마이키,1181,4,3,31,2,10,13,104,166,175,25,199,140,259,25,44,78,18,9,20,10,19,14,20,FW,WF,Wide Threat
62,2022,광주,두현석,2414,4,2,26,256,31,29,418,462,429,204,574,482,725,130,35,52,59,66,67,32,36,26,18,DF,FB,Safety
63,2022,광주,허율,1384,6,4,40,0,16,7,79,156,141,18,159,104,214,9,84,164,8,20,7,8,16,36,20,FW,CF,Roamer
64,2022,광주,산드로,1357,7,4,45,0,5,18,73,216,164,19,248,172,259,6,65,116,15,9,4,7,21,39,33,FW,CF,Roamer
65,2022,광주,박한빈,3104,3,6,37,4,18,17,653,950,150,473,1182,951,854,10,49,66,70,88,146,59,44,33,29,MF,CAM,Creator
66,2022,광주,헤이스,3203,12,4,73,11,61,51,317,554,536,42,664,488,754,178,144,168,82,29,26,50,60,53,103,FW,WF,Unlocker
67,2022,광주,아론,1541,3,1,17,16,6,4,226,380,129,174,388,346,345,23,42,107,23,113,65,38,48,18,2,DF,CB,Spreader
68,2022,광주,엄지성,2067,9,1,68,41,37,16,182,270,276,31,334,259,382,44,68,134,40,18,26,37,58,28,49,FW,WF,Wide Threat
69,2022,광주,안영규,3201,1,1,14,9,4,6,741,749,135,418,1144,843,854,13,60,237,47,294,168,67,112,29,17,DF,CB,Spreader
70,2022,김천,명준재,622,3,0,6,14,7,12,64,66,100,21,65,58,128,17,14,15,9,5,8,9,13,11,21,FW,WF,Wide Threat
71,2022,김천,김정훈,686,0,0,0,0,0,0,93,136,0,229,0,156,73,0,0,0,0,7,25,1,0,0,1,GK,GK,Goalkeeper
72,2022,김천,황인재,1517,0,0,0,0,0,0,288,232,0,519,1,408,112,0,0,0,1,16,83,0,2,1,4,GK,GK,Goalkeeper
73,2022,김천,송주훈,1150,0,0,3,17,3,1,307,346,24,275,427,456,270,4,18,71,18,68,56,29,33,7,11,DF,CB,Aggressor
74,2022,김천,박지수,2446,1,1,8,3,6,7,817,904,38,764,983,1205,580,7,62,136,57,145,110,63,69,16,27,DF,CB,Aggressor
75,2022,김천,김주성,987,0,0,1,3,1,1,255,316,17,237,403,383,274,0,31,58,12,61,44,19,39,12,4,DF,CB,Aggressor
76,2022,김천,이준석,638,0,1,10,1,14,2,18,80,71,21,56,48,100,19,16,23,2,7,9,8,8,12,8,FW,WF,Wide Threat
77,2022,김천,김준범,868,2,1,15,2,8,10,111,207,142,29,253,135,289,16,22,21,27,8,12,12,16,11,8,MF,CDM,Box to Box
78,2022,김천,하창래,1648,0,0,6,3,3,1,435,468,23,441,533,665,332,12,44,108,39,114,85,45,56,17,13,DF,CB,Aggressor
79,2022,김천,윤석주,599,0,0,2,4,0,2,89,363,40,103,387,328,202,1,12,19,21,16,28,17,18,6,3,MF,CAM,Creator
80,2022,김천,이유현,818,0,0,9,83,4,3,225,239,150,132,367,230,419,23,19,23,9,22,28,21,20,11,6,DF,FB,Progressor
81,2022,김천,김한길,1908,2,2,21,71,26,17,219,290,287,113,389,267,522,76,57,51,37,37,30,24,37,19,20,DF,FB,Safety
82,2022,김천,박상혁,751,1,0,16,2,8,4,69,99,105,21,142,86,182,15,13,30,18,1,14,18,18,13,13,MF,CDM,Builder
83,2022,김천,이영재,2950,3,7,76,15,25,52,594,806,445,249,1047,813,928,177,44,33,76,19,76,51,43,20,48,MF,CDM,Distributor
84,2022,김천,강윤성,2466,0,1,11,209,15,19,495,559,391,336,717,577,867,96,55,62,56,70,91,54,58,22,25,DF,FB,Safety
85,2022,김천,문지환,1129,0,0,3,1,2,3,228,403,64,192,508,437,327,1,21,22,32,32,52,24,18,25,13,MF,CAM,Creator
86,2022,김천,유인수,2069,3,0,24,159,10,16,423,307,314,191,615,402,718,36,45,67,46,80,55,43,62,20,31,DF,FB,Safety
87,2022,김천,고승범,1895,0,2,35,17,15,20,345,520,360,140,727,443,784,81,74,45,70,24,41,36,28,13,19,MF,CDM,Distributor
88,2022,김천,한찬희,563,0,0,7,0,0,1,82,176,46,56,214,179,137,3,10,8,21,12,13,9,13,7,3,MF,CAM,Creator
89,2022,김천,김지현,1987,4,2,36,1,16,17,72,227,229,37,231,146,351,14,61,129,29,17,10,15,14,22,22,FW,CF,Roamer
90,2022,김천,임승겸,844,0,0,2,2,0,1,166,391,10,251,319,400,180,1,19,41,12,33,36,17,19,6,6,DF,CB,Aggressor
91,2022,김천,권창훈,1966,0,2,49,11,23,17,272,344,314,92,431,300,537,33,42,49,49,10,23,31,30,25,22,FW,CF,Target
92,2022,김천,김륜성,238,0,0,0,20,3,1,40,76,21,50,69,70,70,8,4,4,5,8,13,3,9,3,5,DF,FB,Safety
93,2022,김천,구성윤,1427,0,0,0,0,0,0,330,133,0,459,4,345,118,0,0,0,0,17,67,0,3,0,1,GK,GK,Goalkeeper
94,2022,김천,김경민97,735,6,2,19,0,25,5,29,64,73,14,72,44,115,15,30,23,12,5,5,5,11,11,4,FW,WF,Wide Threat
95,2022,김천,정승현,1908,1,0,4,1,4,4,582,566,15,437,756,826,382,6,30,104,36,130,85,37,66,19,5,DF,CB,Aggressor
96,2022,김천,정동윤,651,0,0,3,58,7,3,195,116,113,55,228,149,247,28,19,13,13,21,16,12,10,10,7,DF,FB,Progressor
97,2022,김포,이규로,1358,1,0,7,111,2,6,226,308,89,181,351,347,274,49,25,58,37,50,54,28,53,10,17,DF,FB,Safety
98,2022,김포,김종석,2818,2,3,43,2,12,37,368,631,236,147,885,618,650,105,42,152,60,60,88,34,50,35,53,MF,CAM,Box crasher
99,2022,김포,나성은,961,2,1,16,1,10,6,36,92,81,32,102,77,138,22,31,38,26,13,14,13,8,17,12,FW,WF,Wide Threat
100,2022,김포,박준희,1001,0,0,2,7,0,2,208,102,21,105,230,213,143,6,35,58,15,70,40,22,33,10,5,DF,CB,SCB
101,2022,김포,정의찬,1151,0,2,18,5,15,8,72,76,107,24,84,55,160,20,33,92,22,2,8,12,16,15,23,FW,CF,Roamer
102,2022,김포,이중호,353,0,0,2,32,2,2,43,53,27,28,65,45,75,6,12,11,7,19,8,9,6,2,6,DF,FB,Safety
103,2022,김포,박재우,694,1,0,1,107,10,4,137,77,92,53,129,100,174,26,20,18,15,23,21,14,20,14,13,DF,FB,Safety
104,2022,김포,이상욱,2795,0,0,0,0,0,0,751,127,0,872,6,829,49,1,0,0,0,31,141,0,7,1,6,GK,GK,Swiper goalkeeper
105,2022,김포,손석용,2938,8,7,83,4,73,26,142,203,209,34,228,122,349,76,128,238,61,18,27,35,35,57,55,FW,WF,Wide Threat
106,2022,김포,박경록,2957,0,1,9,4,4,6,484,425,54,283,684,612,409,22,75,217,54,228,145,60,108,26,11,DF,CB,Spreader
107,2022,김포,윤민호,2694,8,2,45,1,29,18,113,244,221,23,332,193,383,20,149,212,28,8,14,15,28,50,52,FW,CF,Finisher
108,2022,김포,김이석,2130,2,0,13,34,10,7,288,365,117,112,549,381,397,37,57,108,82,58,67,72,77,43,34,MF,CAM,Box crasher
109,2022,김포,권민재,680,1,2,11,1,2,6,47,64,63,21,104,45,143,22,16,25,19,3,7,10,14,15,13,FW,WF,Wide Threat
110,2022,김포,김종민,1758,2,0,10,2,1,2,256,272,12,201,352,347,218,2,52,122,31,121,77,33,45,26,3,DF,CB,Spreader
111,2022,김포,박대한,2517,1,0,13,269,27,15,447,356,234,173,596,416,587,87,61,71,39,96,76,49,56,42,33,DF,FB,Safety
112,2022,김포,최재훈,2393,1,0,16,6,13,4,306,425,146,152,629,429,498,5,71,101,91,60,95,78,63,30,44,MF,CAM,Box crasher
113,2022,김포,양준아,1065,2,1,8,3,2,7,268,133,57,103,304,210,254,15,32,41,23,43,50,10,27,14,9,DF,CB,SCB
114,2022,김포,한정우,927,1,2,7,70,20,8,125,89,101,67,152,97,223,72,21,26,26,23,20,21,30,8,20,DF,FB,Safety
115,2022,김포,김수범,2139,0,3,9,218,17,25,400,483,305,181,603,461,628,87,48,66,53,65,86,45,44,32,29,DF,FB,Safety
116,2022,김포,조향기,1265,3,1,34,0,2,17,89,187,131,16,223,149,221,5,62,296,10,20,11,3,14,15,30,FW,CF,Roamer
117,2022,김포,윤상혁,796,0,0,1,66,2,2,135,125,60,67,191,125,193,13,29,40,24,35,32,26,17,8,9,DF,FB,Safety
118,2022,김포,황도연,485,0,0,1,0,0,0,48,94,0,82,71,123,30,0,13,11,6,23,15,9,10,3,2,DF,CB,SCB
119,2022,김포,유리치치,214,0,0,5,0,7,6,33,19,29,2,29,19,41,2,12,64,7,4,2,3,5,7,5,FW,CF,Target
120,2022,김포,최민서,314,0,0,5,1,8,1,14,13,14,3,25,9,33,3,8,25,3,1,1,4,5,3,4,FW,CF,Finisher
121,2022,김포,이성재,383,0,0,12,1,2,0,32,104,28,13,121,82,80,15,6,19,14,7,11,11,15,10,5,MF,CAM,Box crasher
122,2022,김포,마루오카,335,0,0,3,1,4,1,35,33,41,8,51,34,66,10,12,13,12,5,7,4,7,1,4,MF,CDM,Builder
123,2022,김포,구본상,484,1,0,3,0,0,3,91,90,59,24,140,94,129,4,8,29,12,12,9,15,16,11,14,MF,CDM,Box to Box
124,2022,김포,이강연,1841,1,0,10,3,3,2,279,334,31,204,452,412,275,4,39,56,48,120,89,36,44,17,13,DF,CB,SCB
125,2022,김포,최봉진,1060,0,0,0,0,0,0,291,33,0,321,3,308,16,0,0,0,1,20,61,2,3,0,1,GK,GK,Swiper goalkeeper
126,2022,김포,김태한,2687,1,1,6,2,1,8,491,423,45,392,579,667,349,8,97,307,34,295,176,69,78,27,19,DF,CB,Spreader
127,2022,대구,에드가,356,1,0,13,0,3,6,30,34,37,2,59,22,76,1,16,68,2,9,1,5,1,14,7,FW,CF,Roamer
128,2022,대구,오승훈,3465,0,1,0,1,0,2,745,181,1,913,12,842,84,0,0,1,1,28,174,1,5,1,4,GK,GK,Goalkeeper
129,2022,대구,김희승,633,0,0,6,3,1,3,70,105,52,24,152,103,125,5,18,19,35,14,23,23,14,20,6,MF,CAM,Box crasher
130,2022,대구,홍철,2109,0,1,10,208,13,11,377,259,190,232,416,394,444,71,50,33,39,75,79,44,51,21,16,DF,FB,Safety
131,2022,대구,안용우,488,2,2,4,32,7,7,94,48,66,27,100,89,104,50,8,12,7,11,12,7,6,3,1,FW,WF,Unlocker
132,2022,대구,박병현,753,0,0,1,1,2,0,133,58,2,77,137,135,81,0,20,41,17,41,22,22,31,14,3,DF,CB,SCB
133,2022,대구,김진혁,2423,2,1,21,0,7,4,382,300,66,256,457,451,328,5,75,172,45,147,88,50,73,29,22,DF,CB,Spreader
134,2022,대구,홍정운,2162,2,0,8,2,0,4,282,302,22,264,338,395,229,0,74,109,44,157,113,74,73,20,5,DF,CB,SCB
135,2022,대구,고재현,2586,13,2,46,4,36,16,118,162,164,64,158,116,270,32,66,102,43,16,27,24,38,39,27,FW,CF,Finisher
136,2022,대구,오후성,217,1,0,4,0,8,3,12,30,32,0,30,20,42,6,6,12,10,0,3,5,0,3,5,FW,WF,Wide Threat
137,2022,대구,정치인,450,0,0,13,1,9,3,23,51,60,7,46,32,81,8,16,55,10,6,7,10,5,7,6,FW,WF,Wide Threat
138,2022,대구,장성원,1065,0,2,4,99,13,6,148,137,125,92,147,132,232,31,19,21,35,27,20,34,26,15,14,DF,FB,Safety
139,2022,대구,페냐,829,1,1,27,3,12,15,127,199,89,36,245,200,170,43,12,27,28,12,15,12,10,16,13,MF,CDM,Box to Box
140,2022,대구,조진우,2181,2,1,9,5,3,3,306,370,24,309,408,496,245,2,64,137,42,149,99,48,75,20,15,DF,CB,SCB
141,2022,대구,이태희,1782,0,1,7,64,8,4,334,144,80,329,127,354,182,29,14,20,16,35,47,20,15,6,7,DF,FB,Safety
142,2022,대구,정태욱,3323,1,1,27,6,10,10,505,448,85,372,599,663,393,19,78,208,46,261,160,68,94,38,24,DF,CB,SCB
143,2022,대구,케이타,1407,0,0,3,125,25,5,211,151,129,107,251,221,266,36,50,41,48,41,46,57,59,34,33,DF,FB,Safety
144,2022,대구,김우석,496,0,1,3,4,0,2,77,74,13,68,77,100,58,5,15,23,6,19,28,14,13,6,5,DF,CB,SCB
145,2022,대구,황재원,2906,1,3,14,204,35,21,471,345,316,201,521,428,610,77,68,91,69,76,105,68,68,42,26,DF,FB,Safety
146,2022,대구,라마스,2811,5,1,62,7,26,30,593,565,386,162,869,712,705,68,87,81,59,14,45,45,38,20,29,FW,WF,Unlocker
147,2022,대구,이용래,1379,0,1,2,0,1,6,212,190,61,64,346,247,224,12,31,8,47,32,46,15,22,25,7,MF,CAM,Box crasher
148,2022,대구,이진용,2567,0,0,15,1,7,13,302,299,123,122,469,314,400,17,65,70,120,49,77,89,65,66,36,MF,CAM,Box crasher
149,2022,대구,이근호,909,2,0,13,8,9,8,60,94,101,22,97,67,153,24,30,70,15,15,10,12,24,7,13,FW,WF,Wide Threat
