Unnamed: 0,년도,클럽명,선수명,출전시간,득점,도움,슈팅,스로인,드리블 시도,키패스,전방 패스 시도,횡패스 시도,공격지역패스 시도,수비지역패스 시도,중앙지역패스 시도,롱패스,숏패스 시도,크로스 시도,경합 지상 시도,경합 공중 시도,태클 시도,클리어링,인터셉트,차단,블락,파울,피파울,Position,Role,Detailed Role
455,2022,인천,김광석,1315,0,0,0,1,0,1,189,242,1,236,204,270,171,2,42,47,21,70,46,20,33,5,4,DF,CB,SCB
456,2022,인천,이용재,849,1,2,14,0,2,5,40,72,49,14,126,42,147,10,32,123,3,9,3,11,9,12,12,MF,CDM,Builder
457,2022,인천,이명주,2883,4,5,31,7,2,24,527,793,299,253,1101,677,976,76,80,108,132,51,95,73,62,34,27,MF,CAM,Box crasher
458,2022,인천,여름,921,0,0,4,0,2,5,278,200,96,98,383,231,346,15,31,35,25,34,53,25,28,19,10,MF,CAM,Creator
459,2022,인천,오반석,1083,0,0,2,1,0,0,207,158,16,131,261,203,205,4,27,87,24,86,58,28,49,9,6,DF,CB,Spreader
460,2022,인천,김창수,279,0,0,0,19,0,0,37,38,16,22,54,31,61,3,7,8,6,16,13,10,5,2,1,DF,FB,Safety
461,2022,인천,오재석,257,0,1,2,37,1,1,43,35,35,14,64,36,77,11,6,5,9,5,7,5,7,1,2,DF,FB,Safety
462,2022,인천,김도혁,2489,2,3,33,8,22,32,246,439,271,127,603,381,620,67,97,118,62,45,44,33,69,33,38,MF,CDM,Box to Box
463,2022,인천,델브리지,2845,0,1,20,4,8,2,670,477,73,451,703,669,558,12,106,236,53,251,138,88,99,39,12,DF,CB,Spreader
464,2022,인천,김민석,249,3,1,5,0,6,3,12,23,18,5,22,10,35,6,6,10,4,2,4,1,5,2,3,DF,CB,SCB
465,2022,인천,김동민,2817,0,1,10,24,14,6,627,542,66,443,770,695,584,20,99,157,81,223,133,87,97,29,16,DF,CB,SCB
466,2022,인천,이강현,1213,2,1,5,1,3,8,246,337,50,126,497,329,344,4,28,48,34,46,42,30,33,17,8,MF,CAM,Creator
467,2022,인천,김성민,587,1,0,6,51,12,6,67,97,57,35,115,67,140,31,14,14,3,17,8,10,7,11,9,DF,FB,Safety
468,2022,인천,이주용,818,0,0,9,79,7,10,146,93,97,74,205,134,242,40,22,13,28,32,25,26,18,12,6,DF,FB,Safety
469,2022,인천,강민수,2029,0,0,1,1,1,4,323,441,19,368,431,449,369,1,29,90,23,113,78,36,63,10,16,DF,CB,SCB
470,2022,인천,김준엽,2103,1,2,3,144,15,14,351,369,222,188,530,306,634,45,50,82,50,79,51,46,50,19,13,DF,FB,Safety
471,2022,인천,박창환,181,0,0,2,2,2,0,26,17,12,6,42,17,43,5,7,9,8,2,5,4,6,6,3,MF,CAM,Box crasher
472,2022,인천,강윤구,1993,1,3,19,134,8,21,301,287,242,147,426,297,518,77,38,57,50,39,48,36,48,42,35,DF,FB,Safety
473,2022,인천,무고사,1601,14,0,60,2,11,6,110,103,108,9,210,100,227,7,52,153,12,13,7,2,4,17,18,FW,CF,Finisher
474,2022,인천,송시우,1107,4,0,27,0,21,7,41,91,76,19,82,44,133,8,53,46,20,5,12,6,14,17,33,FW,CF,Finisher
475,2022,인천,홍시후,1198,1,1,19,3,17,7,50,106,121,39,123,62,221,20,49,49,28,9,9,21,23,21,23,FW,CF,Roamer
476,2022,인천,민경현,2041,1,0,9,179,28,11,363,331,202,251,477,312,618,53,57,71,65,75,95,54,39,25,23,DF,FB,Safety
477,2022,전남,유헤이,2923,1,4,32,49,6,42,590,680,422,208,1101,831,900,142,43,57,75,26,80,53,56,26,29,MF,CDM,Box to Box
478,2022,전남,고태원,2356,2,0,8,1,2,1,488,572,20,433,716,761,408,2,76,180,41,206,147,72,72,24,26,DF,CB,Spreader
479,2022,전남,이석현,735,0,0,0,0,3,3,184,273,78,87,389,202,352,19,17,9,24,5,26,15,15,6,8,MF,CAM,Creator
480,2022,전남,이규혁,662,0,0,3,69,7,4,101,95,96,58,164,107,211,22,14,14,14,19,23,11,19,10,9,DF,FB,Safety
481,2022,전남,발로텔리,1940,7,4,53,5,51,16,112,178,202,13,152,109,258,30,88,130,21,12,20,13,21,22,22,FW,WF,Wide Threat
482,2022,전남,박희성,434,0,0,4,0,6,2,35,45,53,19,56,36,92,3,25,68,10,6,1,6,3,8,2,FW,CF,Roamer
483,2022,전남,정호진,627,0,0,0,26,4,0,113,105,20,66,171,133,124,1,20,32,22,38,15,17,17,11,5,DF,CB,SCB
484,2022,전남,이중민,1236,5,2,34,5,21,10,59,99,104,10,104,60,158,13,37,140,18,9,10,9,20,15,16,FW,CF,Finisher
485,2022,전남,김현욱,2466,2,1,38,18,27,39,336,622,301,151,803,559,696,150,35,29,62,24,71,32,30,21,36,MF,CDM,Box to Box
486,2022,전남,김다솔,2606,0,0,0,0,0,1,658,161,0,807,12,686,133,0,1,0,2,17,132,1,1,0,5,GK,GK,Swiper goalkeeper
487,2022,전남,한호강,1047,0,0,1,18,2,2,187,152,24,161,240,248,177,2,23,72,19,73,35,21,32,13,3,DF,CB,Spreader
488,2022,전남,최정원,1743,0,0,2,1,0,1,387,324,11,328,495,497,337,4,53,187,25,168,90,29,65,17,3,DF,CB,Spreader
489,2022,전남,박인혁,2554,7,0,73,7,38,16,190,272,310,49,334,175,518,32,96,241,60,13,24,26,38,55,48,FW,CF,Roamer
490,2022,전남,손호준,480,1,0,4,28,4,1,72,44,24,57,99,60,120,12,17,11,18,17,6,13,13,6,0,DF,FB,Safety
491,2022,전남,이후권,2352,3,1,12,133,25,11,387,411,194,238,575,445,562,54,61,66,88,59,88,55,64,47,28,DF,FB,Safety
492,2022,전남,장성재,1793,1,2,14,21,11,14,508,669,154,274,927,635,720,46,48,57,59,50,89,41,42,18,33,MF,CAM,Creator
493,2022,전남,카차라바,490,2,0,13,1,8,4,49,41,63,6,47,29,87,4,30,70,4,5,3,2,3,15,8,FW,CF,Roamer
494,2022,전남,플라나,1842,6,1,55,13,53,18,56,152,162,17,148,118,209,56,56,62,16,19,18,7,7,15,32,FW,WF,Wide Threat
495,2022,전남,최희원,297,0,0,1,18,0,0,55,31,8,42,65,60,55,3,13,11,6,22,9,9,12,1,1,DF,FB,Safety
496,2022,전남,여승원,627,0,0,3,44,6,5,90,163,77,59,188,121,203,24,18,14,18,28,23,20,23,14,6,DF,FB,Safety
497,2022,전남,추상훈,526,0,0,12,1,9,4,27,43,53,12,55,31,89,15,17,16,8,3,2,10,8,11,5,FW,WF,Wide Threat
498,2022,전남,전승민,2025,3,1,39,2,7,13,449,664,213,229,960,582,820,43,24,51,40,29,67,29,31,13,18,MF,CAM,Creator
499,2022,전남,박성결,487,1,1,10,9,8,2,41,86,58,22,85,50,115,10,17,16,18,5,10,15,17,8,5,FW,WF,Wide Threat
500,2022,전남,임찬울,1784,5,5,31,39,28,30,154,270,292,90,267,224,425,56,34,53,34,31,38,19,41,22,12,FW,WF,Wide Threat
501,2022,전남,김태현,3439,1,2,27,265,40,21,750,661,293,410,1011,719,995,96,86,137,113,195,177,95,98,33,62,DF,FB,Safety
502,2022,전남,최호정,364,0,0,0,2,0,1,64,70,3,64,92,90,69,0,8,13,10,20,8,11,10,5,2,DF,CB,SCB
503,2022,전남,장순혁,1762,0,0,7,0,2,2,414,407,38,405,428,461,410,1,46,157,20,151,78,25,45,13,10,DF,CB,Spreader
504,2022,전북,강상윤,551,0,0,8,0,3,4,38,62,42,8,94,51,93,2,17,9,24,2,5,13,13,12,5,MF,CDM,Builder
505,2022,전북,구스타보,2030,8,4,55,2,13,25,186,172,217,27,252,155,341,28,56,331,23,38,16,14,15,33,23,FW,CF,Roamer
506,2022,전북,구자룡,741,1,0,2,0,1,0,160,219,4,169,245,262,156,0,14,33,8,44,36,11,15,9,4,DF,CB,Aggressor
507,2022,전북,백승호,2651,2,5,32,8,19,34,610,827,247,371,1160,936,842,101,46,126,65,106,112,65,68,28,22,MF,CAM,Creator
508,2022,전북,박진섭,2934,2,0,10,1,0,5,724,968,35,734,1086,1243,612,12,87,188,60,226,134,70,77,42,21,DF,CB,Aggressor
509,2022,전북,이승기,611,0,1,9,2,1,8,87,192,67,65,231,156,207,29,12,17,18,12,21,10,14,4,4,MF,CAM,Box crasher
510,2022,전북,박진성,625,0,0,6,55,8,2,112,72,52,69,126,109,138,19,18,24,8,23,25,12,22,8,0,DF,FB,Safety
511,2022,전북,홍정호,1705,1,2,8,0,1,2,592,528,20,461,719,800,400,1,25,128,34,148,98,32,60,15,12,DF,CB,Aggressor
512,2022,전북,최철순,1162,0,0,3,139,5,4,291,218,139,134,367,221,419,17,33,49,28,42,35,25,33,6,15,DF,FB,Safety
513,2022,전북,이범수,277,0,0,0,0,0,0,60,57,0,117,0,94,23,0,0,0,0,4,19,1,0,0,0,GK,GK,Goalkeeper
514,2022,전북,최보경,539,0,0,2,2,0,0,182,201,12,169,230,260,151,2,10,14,8,25,22,12,8,4,0,DF,CB,Aggressor
515,2022,전북,송민규,1573,3,3,27,12,16,19,119,184,226,30,170,120,306,29,46,47,39,8,13,13,20,10,21,FW,CF,Target
516,2022,전북,한교원,1077,5,0,28,0,26,5,49,120,129,16,105,68,182,34,34,24,18,4,12,6,26,11,16,FW,WF,Wide Threat
517,2022,전북,송범근,3362,0,0,0,2,0,3,686,366,7,1045,4,820,236,0,1,0,1,33,137,0,8,0,3,GK,GK,Goalkeeper
518,2022,전북,쿠니모토,1133,4,1,11,30,7,15,295,246,195,84,483,282,480,63,28,27,33,19,25,21,12,18,11,FW,WF,Unlocker
519,2022,전북,류재문,1622,1,1,12,1,1,8,279,510,107,228,601,508,428,3,39,71,51,57,52,36,47,23,6,MF,CAM,Creator
520,2022,전북,김보경,1601,2,3,22,6,16,26,192,319,240,66,350,254,402,60,52,49,42,15,31,20,26,30,30,FW,WF,Unlocker
521,2022,전북,김진수,2639,2,3,31,220,21,22,523,384,295,246,738,590,689,105,62,71,45,80,106,58,64,21,27,DF,FB,Safety
522,2022,전북,김진규,1903,2,1,36,7,6,18,320,487,229,136,699,466,598,57,29,36,35,39,44,38,44,33,6,MF,CDM,Box to Box
523,2022,전북,바로우,2156,13,6,36,6,42,29,139,178,246,37,192,140,335,93,63,66,32,19,13,31,36,25,29,FW,WF,Wide Threat
524,2022,전북,조규성,2607,17,5,96,9,24,33,140,296,321,24,351,203,493,49,118,234,17,39,24,1,14,45,56,FW,CF,Roamer
525,2022,전북,이용,1805,0,2,3,146,7,22,522,450,175,277,744,703,493,131,46,60,52,72,69,63,41,25,12,DF,FB,Progressor
526,2022,전북,윤영선,1654,0,0,3,1,0,0,347,442,8,416,426,545,305,0,32,92,18,109,54,24,41,9,8,DF,CB,Aggressor
527,2022,전북,맹성웅,1283,0,2,6,1,9,5,202,344,93,119,451,338,325,11,22,45,48,39,44,37,25,35,30,MF,CAM,Box crasher
528,2022,전북,김문환,2519,1,2,12,231,13,13,441,531,353,250,745,459,889,59,50,53,65,64,83,48,72,16,22,DF,FB,Safety
529,2022,전북,박규민,284,1,0,5,0,4,0,25,16,22,6,34,17,45,1,13,12,5,4,9,8,9,5,8,DF,CB,SCB
530,2022,전북,문선민,999,1,2,21,2,29,7,52,101,126,8,100,62,172,27,36,25,21,5,11,8,10,12,16,FW,WF,Wide Threat
531,2022,제주,김봉수,2633,0,1,4,33,10,7,759,908,223,415,1296,823,1111,31,77,111,80,92,143,82,81,20,34,MF,CAM,Creator
532,2022,제주,유연수,242,0,0,0,0,0,0,48,6,0,49,5,40,14,0,0,0,0,0,14,0,0,0,1,GK,GK,Goalkeeper
533,2022,제주,김오규,2773,1,0,6,4,3,4,839,1070,91,563,1360,1050,964,10,46,150,50,199,176,55,87,20,21,DF,CB,Aggressor
534,2022,제주,김동준,3042,0,0,0,2,0,3,668,230,0,873,25,760,138,0,0,1,2,28,151,3,6,1,7,GK,GK,Goalkeeper
535,2022,제주,윤빛가람,1143,3,2,24,2,3,18,226,468,164,86,595,389,456,71,19,17,24,11,42,24,30,10,5,MF,CDM,Distributor
536,2022,제주,이창민,2542,3,4,86,1,17,37,622,755,450,104,1218,793,979,169,51,29,54,25,63,39,46,30,16,MF,CDM,Distributor
537,2022,제주,이지솔,384,0,0,1,0,0,0,85,86,22,27,142,95,96,2,17,40,9,25,15,18,11,5,4,MF,CAM,Creator
538,2022,제주,김주공,1537,5,4,36,4,15,22,79,198,200,26,167,120,273,39,47,73,28,8,20,21,16,16,32,FW,WF,Wide Threat
539,2022,제주,변경준,216,0,0,2,13,1,0,13,37,32,8,37,21,56,17,8,11,10,6,4,2,6,4,4,FW,WF,Unlocker
540,2022,제주,한종무,553,1,0,5,0,4,4,49,107,49,17,158,83,141,4,13,15,20,5,8,10,8,7,3,MF,CDM,Box to Box
541,2022,제주,서진수,1383,5,0,22,14,35,15,149,172,178,34,236,138,310,45,52,61,48,18,24,13,18,12,24,FW,WF,Wide Threat
542,2022,제주,구자철,240,1,1,8,0,1,3,51,67,35,23,95,71,82,1,6,10,7,2,5,4,1,5,6,MF,CDM,Distributor
543,2022,제주,김명순,409,0,0,1,55,5,3,88,82,86,40,129,86,169,10,13,10,15,7,12,12,15,5,6,FW,WF,Unlocker
544,2022,제주,진성욱,882,2,1,20,0,7,7,50,96,92,10,93,52,143,13,36,81,21,3,8,3,9,20,18,FW,CF,Roamer
545,2022,제주,주민규,2810,17,7,98,2,6,31,199,226,271,17,359,179,468,9,128,279,28,18,10,8,13,20,41,FW,CF,Roamer
546,2022,제주,안태현,318,0,1,1,23,1,1,86,59,70,26,118,67,147,20,14,10,10,8,9,11,14,2,3,FW,WF,Unlocker
547,2022,제주,안현범,2602,1,0,21,233,31,23,306,429,469,129,581,360,819,113,52,70,42,69,46,34,48,23,29,DF,FB,Safety
548,2022,제주,조나탄 링,1425,5,2,36,20,24,20,154,233,265,31,264,201,359,53,46,52,26,5,14,17,12,16,9,FW,WF,Wide Threat
549,2022,제주,제르소,2837,8,7,63,12,81,33,126,271,301,32,231,160,404,104,110,68,75,9,30,35,45,62,57,FW,WF,Wide Threat
550,2022,제주,최영준,3355,0,1,14,9,4,13,755,1138,399,296,1596,949,1342,28,65,97,124,67,134,103,109,42,41,MF,CAM,Creator
551,2022,제주,김근배,390,0,0,0,0,0,0,78,42,0,118,2,107,13,0,1,0,0,3,24,3,1,0,0,GK,GK,Goalkeeper
552,2022,제주,김경재,1322,0,0,1,16,4,2,266,509,47,251,544,475,367,7,42,82,22,71,71,23,41,16,12,DF,CB,Aggressor
553,2022,제주,조성준,1818,0,5,7,85,15,22,205,308,286,102,399,240,547,55,44,51,42,27,45,39,31,9,21,FW,WF,Unlocker
554,2022,제주,김범수,472,1,0,8,0,10,2,28,38,41,7,42,28,62,12,23,16,25,1,3,14,5,15,4,FW,WF,Wide Threat
555,2022,제주,정운,3069,0,2,9,27,1,10,724,1107,216,461,1422,1174,925,36,88,237,37,211,175,57,93,17,30,DF,CB,Aggressor
556,2022,제주,정우재,2355,0,1,14,224,25,16,397,523,483,191,625,477,822,73,45,69,40,62,84,48,47,11,12,DF,FB,Safety
557,2022,충남아산,최범경,1583,1,2,22,6,8,34,167,214,244,40,223,169,338,92,32,72,15,9,26,11,16,14,12,FW,WF,Unlocker
558,2022,충남아산,이학민,1850,2,1,24,250,36,16,434,307,333,164,433,387,543,100,31,61,70,78,81,53,57,27,20,DF,FB,Safety
559,2022,충남아산,김혜성,816,0,0,10,0,1,1,123,197,69,35,255,179,180,8,13,110,11,60,58,12,34,12,9,MF,CAM,Box crasher
560,2022,충남아산,이재성,1852,0,0,11,5,0,1,254,364,5,257,397,500,159,1,39,150,20,136,85,26,52,13,14,DF,CB,Spreader
561,2022,충남아산,박철우,1402,1,0,18,154,29,9,288,186,201,89,274,264,300,92,43,49,49,56,48,44,41,24,13,DF,FB,Safety
562,2022,충남아산,양정운,216,0,0,3,0,12,0,13,16,22,3,15,10,30,7,12,8,2,3,2,7,2,5,6,FW,WF,Wide Threat
563,2022,충남아산,김종국,322,0,0,2,1,2,1,50,55,23,13,90,66,60,11,5,19,10,16,17,5,8,6,5,MF,CAM,Box crasher
564,2022,충남아산,유준수,433,0,0,1,0,0,1,64,64,5,34,99,94,44,1,8,28,12,19,19,10,10,0,1,DF,CB,SCB
565,2022,충남아산,이호인,1578,0,1,2,14,1,8,283,222,49,129,386,352,212,21,33,77,10,104,85,28,35,18,5,DF,CB,SCB
566,2022,충남아산,김강국,3218,5,3,47,0,3,28,481,546,329,128,857,647,667,151,56,138,65,86,142,49,67,36,35,MF,CDM,Box to Box
567,2022,충남아산,이은범,3641,0,0,10,35,13,4,535,466,131,237,806,604,570,21,85,263,50,276,203,87,94,31,28,DF,CB,Spreader
568,2022,충남아산,박세직,3655,2,1,40,5,19,37,559,696,367,132,1036,836,699,118,60,170,113,145,157,106,107,52,44,MF,CAM,Box crasher
569,2022,충남아산,박성우,1940,0,0,15,215,27,19,392,186,271,88,366,318,407,99,39,105,35,91,84,31,64,23,31,DF,FB,Safety
570,2022,충남아산,강민규,1230,2,0,33,0,20,14,101,118,172,27,106,77,228,44,48,130,15,12,11,21,16,15,6,FW,WF,Wide Threat
571,2022,충남아산,정건우,241,0,0,5,0,3,0,13,14,16,2,19,11,26,2,12,18,4,0,2,1,1,7,5,FW,CF,Finisher
572,2022,충남아산,이승재,225,0,1,5,0,6,2,10,20,23,5,16,13,31,6,8,11,7,0,3,1,2,1,5,FW,WF,Wide Threat
573,2022,충남아산,김채운,2178,0,2,22,292,22,23,454,197,287,140,397,401,423,126,61,84,60,92,62,56,50,36,34,DF,FB,Safety
574,2022,충남아산,송승민,3496,3,4,59,6,35,33,332,343,565,43,343,295,656,98,223,572,64,56,45,37,78,52,66,FW,WF,Outlet
575,2022,충남아산,박주원,2457,0,1,0,1,0,3,632,47,0,649,30,648,31,0,0,0,0,21,109,0,3,1,4,GK,GK,Swiper goalkeeper
576,2022,충남아산,조주영,603,1,0,17,1,6,7,40,41,74,3,59,30,106,4,38,61,12,1,8,4,5,9,7,FW,CF,Roamer
577,2022,충남아산,유강현,3021,19,2,108,2,39,31,213,289,354,19,333,228,478,32,136,401,39,18,19,20,40,53,58,FW,CF,Roamer
578,2022,충남아산,박한근,1334,0,0,0,0,0,0,298,33,0,322,9,312,19,0,0,0,0,17,57,0,5,0,2,GK,GK,Goalkeeper
579,2022,충남아산,유동규,292,0,0,6,0,8,0,19,19,30,8,31,12,57,7,6,12,4,2,4,4,4,6,8,FW,WF,Wide Threat
580,2022,충남아산,배수용,738,0,0,1,0,0,3,97,65,5,45,132,134,48,1,22,59,8,64,17,10,15,11,1,DF,CB,Spreader
581,2022,포항,윤평국,1724,0,0,0,0,0,0,304,86,0,388,2,319,71,0,0,0,0,18,82,0,2,0,3,GK,GK,Goalkeeper
582,2022,포항,이광혁,939,1,0,17,11,8,9,53,119,120,45,186,91,260,64,22,27,16,5,11,11,16,18,21,FW,WF,Wide Threat
583,2022,포항,이수빈,1952,0,1,14,1,9,12,416,626,125,210,912,634,613,12,52,60,75,38,79,49,41,31,13,MF,CAM,Creator
584,2022,포항,박승욱,2572,0,2,5,119,6,12,610,631,207,491,801,761,738,26,102,116,78,136,109,89,87,26,24,DF,FB,Progressor
585,2022,포항,허용준,1947,10,5,68,4,11,22,97,170,194,15,202,151,260,36,73,166,28,11,10,11,12,38,26,FW,CF,Roamer
586,2022,포항,모세스,484,1,0,7,0,10,2,32,37,50,8,58,36,80,4,29,22,10,7,4,4,1,10,8,FW,CF,Roamer
587,2022,포항,고영준,2859,6,4,52,4,29,23,231,386,343,82,501,251,675,62,72,129,76,10,36,41,44,42,50,FW,WF,Wide Threat
588,2022,포항,김용환,848,0,1,1,81,9,4,206,145,118,119,248,202,283,31,31,20,28,32,40,26,13,13,8,DF,FB,Safety
589,2022,포항,박찬용,3015,0,0,11,0,0,3,612,874,18,728,802,1078,470,0,95,158,56,239,120,81,87,36,11,DF,CB,Aggressor
590,2022,포항,심상민,2382,0,0,2,205,18,13,562,414,295,297,696,537,751,87,46,46,55,78,92,32,57,13,28,DF,FB,Safety
591,2022,포항,이승모,1841,1,3,19,2,14,10,268,476,158,127,674,432,527,12,62,132,68,53,60,37,66,26,23,MF,CAM,Box crasher
592,2022,포항,이호재,227,1,0,6,0,1,2,19,18,23,2,29,17,37,1,11,27,6,5,3,3,4,4,5,FW,CF,Roamer
593,2022,포항,김승대,1550,6,1,17,8,1,18,113,191,206,73,208,128,359,34,23,50,25,3,13,7,11,23,13,FW,CF,Target
594,2022,포항,임상협,2798,8,2,46,28,46,20,168,261,302,80,348,264,466,102,64,104,43,52,38,32,42,20,35,FW,WF,Wide Threat
595,2022,포항,완델손,1536,2,1,27,80,27,12,243,339,261,138,410,308,501,58,45,42,57,20,43,55,33,27,29,FW,WF,Unlocker
596,2022,포항,신광훈,2635,0,2,8,160,5,12,589,656,280,330,893,731,770,70,62,84,67,87,82,65,43,49,32,DF,FB,Progressor
597,2022,포항,그랜트,2432,2,0,14,1,2,2,493,673,18,533,675,841,385,1,45,198,31,217,141,45,100,17,11,DF,CB,Spreader
598,2022,포항,신진호,2960,4,10,37,9,9,48,893,1346,439,458,1761,1416,1242,234,51,81,88,62,141,55,63,48,24,MF,CAM,Creator
599,2022,포항,강현무,1879,0,0,0,0,0,0,315,261,0,575,2,482,95,0,0,0,0,26,86,0,6,1,4,GK,GK,Goalkeeper
600,2022,포항,정재희,2134,7,3,66,26,30,19,181,280,302,78,314,216,478,105,54,91,36,20,32,19,37,7,9,FW,WF,Wide Threat
601,2022,안산,이상민95,3318,5,2,23,5,14,29,458,728,346,195,917,664,794,109,100,129,120,60,98,86,90,57,50,MF,CAM,Box crasher
602,2022,서울,이상민98,2281,1,4,7,9,0,7,554,1263,48,657,1235,1360,580,3,52,183,48,137,129,44,75,25,12,DF,CB,Aggressor
603,2022,충남아산,이상민99,3461,1,0,19,4,7,8,603,510,64,292,853,786,423,11,90,321,53,313,200,69,136,33,42,DF,CB,Spreader
604,2022,광주,김경민91,3632,1,0,9,1,11,1,602,177,24,751,23,641,157,2,8,14,4,27,166,3,7,5,5,GK,GK,Goalkeeper
605,2022,경남,이민기01,2817,1,1,3,252,21,14,397,486,226,346,700,640,632,107,59,98,69,140,89,82,98,34,18,DF,FB,Safety
606,2022,안산,티아고95,1160,5,1,36,2,16,4,92,137,140,15,154,92,217,23,36,108,15,15,7,8,9,12,6,FW,WF,Wide Threat
