Column1,Unnamed: 0,클럽명,선수명,출전 경기,득점,도움,공격 지역 패스,중앙 지역 패스,수비 지역 패스,태클,클리어링,인터셉트,차단,획득,블락,SHO,DRI,PHY,LOP,SHP,TAK,Position,Role,Detailed Role,url
455,455,인천,김광석,14,0,0,1,204,236,21,70,46,20,31,33,0,0,45,89,95,19,DF,CB,SCB,https://www.youtube.com/watch?v=xy_6lOte0oE
456,456,인천,이용재,9,1,2,49,126,14,3,9,3,11,40,9,50,0,36,52,78,0,MF,CDM,Builder,https://www.youtube.com/watch?v=DL6EI0XQDe8
457,457,인천,이명주,32,4,5,299,1101,253,132,51,95,73,212,62,77,50,51,84,88,33,MF,CAM,Box crasher,https://www.youtube.com/watch?v=EWPTonaDdAM
458,458,인천,여름,10,0,0,96,383,98,25,34,53,25,90,28,25,100,56,75,86,48,MF,CAM,Creator,https://www.youtube.com/watch?v=U53wiAvuKkc
459,459,인천,오반석,12,0,0,16,261,131,24,86,58,28,34,49,50,0,63,69,86,29,DF,CB,Spreader,https://www.youtube.com/watch?v=I9kIB01wLuw
460,460,인천,김창수,3,0,0,16,54,22,6,16,13,10,6,5,0,0,60,77,74,50,DF,FB,Safety,
461,461,인천,오재석,2,0,1,35,64,14,9,5,7,5,12,7,100,100,36,61,91,11,DF,FB,Safety,
462,462,인천,김도혁,27,2,3,271,603,127,62,45,44,33,146,69,39,45,40,78,83,45,MF,CDM,Box to Box,https://www.youtube.com/watch?v=LngV24d85G0
463,463,인천,델브리지,31,0,1,73,703,451,53,251,138,88,90,99,30,38,67,82,84,32,DF,CB,Spreader,https://www.youtube.com/watch?v=ugkYuMHBaN0
464,464,인천,김민석,2,3,1,18,22,5,4,2,4,1,19,5,80,0,31,60,80,0,DF,CB,SCB,
465,465,인천,김동민,31,0,1,66,770,443,81,223,133,87,125,97,30,79,59,78,93,52,DF,CB,SCB,https://www.youtube.com/watch?v=dkyPcypSsE0
466,466,인천,이강현,13,2,1,50,497,126,34,46,42,30,94,33,80,33,53,84,90,29,MF,CAM,Creator,https://www.youtube.com/watch?v=mvVQvXNrKWE
467,467,인천,김성민,6,1,0,57,115,35,3,17,8,10,36,7,33,58,32,70,85,0,DF,FB,Safety,https://www.youtube.com/watch?v=005WZBxE9L4
468,468,인천,이주용,9,0,0,97,205,74,28,32,25,26,45,18,33,71,54,64,86,39,DF,FB,Safety,https://www.youtube.com/watch?v=DnSfY83yQro
469,469,인천,강민수,22,0,0,19,431,368,23,113,78,36,68,63,100,0,50,86,95,39,DF,CB,SCB,https://www.youtube.com/watch?v=tiS6wM3vsmw
470,470,인천,김준엽,23,1,2,222,530,188,50,79,51,46,71,50,100,53,53,76,87,30,DF,FB,Safety,https://www.youtube.com/watch?v=RrdJlm1ME1Y
471,471,인천,박창환,2,0,0,12,42,6,8,2,5,4,19,6,0,50,44,71,72,38,MF,CAM,Box crasher,
472,472,인천,강윤구,22,1,3,242,426,147,50,39,48,36,95,48,32,37,43,68,83,22,DF,FB,Safety,https://www.youtube.com/watch?v=b1c0KzbXMx8
473,473,인천,무고사,17,14,0,108,210,9,12,13,7,2,47,4,63,36,44,69,73,42,FW,CF,Finisher,https://www.youtube.com/watch?v=zpcEpguGQJ8
474,474,인천,송시우,12,4,0,76,82,19,20,5,12,6,51,14,52,48,36,89,77,45,FW,CF,Finisher,https://www.youtube.com/watch?v=-RZqhWssMxE
475,475,인천,홍시후,13,1,1,121,123,39,28,9,9,21,61,23,47,18,39,76,83,21,FW,CF,Roamer,https://www.youtube.com/watch?v=QHCePpb15-s
476,476,인천,민경현,22,1,0,202,477,251,65,75,95,54,113,39,56,46,60,67,87,35,DF,FB,Safety,https://www.youtube.com/watch?v=ho5GplJLQB8
477,477,전남,유헤이,32,1,4,422,1101,208,75,26,80,53,209,56,53,33,41,80,85,31,MF,CDM,Box to Box,https://www.youtube.com/watch?v=p87YdvfQ3js
478,478,전남,고태원,26,2,0,20,716,433,41,206,147,72,89,72,50,50,62,82,92,39,DF,CB,Spreader,https://www.youtube.com/watch?v=3_lPc6FBjsI
479,479,전남,이석현,8,0,0,78,389,87,24,5,26,15,53,15,0,67,50,89,92,21,MF,CAM,Creator,https://www.youtube.com/watch?v=pS7JI1U0pw8
480,480,전남,이규혁,7,0,0,96,164,58,14,19,23,11,30,19,33,43,57,72,89,36,DF,FB,Safety,https://www.youtube.com/watch?v=hJoaE8MNufM
481,481,전남,발로텔리,21,7,4,202,152,13,21,12,20,13,90,21,45,35,38,71,73,43,FW,WF,Wide Threat,https://www.youtube.com/watch?v=EY-absxHJeU
482,482,전남,박희성,4,0,0,53,56,19,10,6,1,6,18,3,0,17,53,50,79,60,FW,CF,Roamer,
483,483,전남,정호진,6,0,0,20,171,66,22,38,15,17,19,17,0,50,44,86,89,36,DF,CB,SCB,https://www.youtube.com/watch?v=HWvZ9Tpc74g
484,484,전남,이중민,13,5,2,104,104,10,18,9,10,9,49,20,62,43,41,68,73,22,FW,CF,Finisher,https://www.youtube.com/watch?v=Zj3KjAWTgiU
485,485,전남,김현욱,27,2,1,301,803,151,62,24,71,32,162,30,45,44,52,85,88,26,MF,CDM,Box to Box,https://www.youtube.com/watch?v=7zwgQFvwhrg
486,486,전남,김다솔,28,0,0,0,12,807,2,17,132,1,37,1,0,0,100,59,100,50,GK,GK,Swiper goalkeeper,https://www.youtube.com/watch?v=cgEhg7DwoXA
487,487,전남,한호강,11,0,0,24,240,161,19,73,35,21,31,32,100,50,61,83,92,37,DF,CB,Spreader,https://www.youtube.com/watch?v=KR_zfzoni2w
488,488,전남,최정원,19,0,0,11,495,328,25,168,90,29,79,65,50,0,66,81,90,56,DF,CB,Spreader,https://www.youtube.com/watch?v=50kfgBXrwgM
489,489,전남,박인혁,28,7,0,310,334,49,60,13,24,26,100,38,60,45,42,73,77,32,FW,CF,Roamer,https://www.youtube.com/watch?v=CJf4FDEh9Is
490,490,전남,손호준,5,1,0,24,99,57,18,17,6,13,40,13,25,75,50,78,83,22,DF,FB,Safety,https://www.youtube.com/watch?v=ly9E071h-Ag
491,491,전남,이후권,26,3,1,194,575,238,88,59,88,55,166,64,58,36,54,72,86,38,DF,FB,Safety,https://www.youtube.com/watch?v=tDF_e_Iy9MY
492,492,전남,장성재,19,1,2,154,927,274,59,50,89,41,161,42,71,64,60,89,91,27,MF,CAM,Creator,https://www.youtube.com/watch?v=GTg23rZ-4Yg
493,493,전남,카차라바,5,2,0,63,47,6,4,5,3,2,21,3,62,38,57,62,60,100,FW,CF,Roamer,
494,494,전남,플라나,20,6,1,162,148,17,16,19,18,7,68,7,55,43,42,76,78,31,FW,WF,Wide Threat,https://www.youtube.com/watch?v=Px5W_n9B6m0
495,495,전남,최희원,3,0,0,8,65,42,6,22,9,9,14,12,0,0,58,65,84,50,DF,FB,Safety,
496,496,전남,여승원,6,0,0,77,188,59,18,28,23,20,38,23,67,50,53,75,84,17,DF,FB,Safety,https://www.youtube.com/watch?v=ciRtlHdJsPo
497,497,전남,추상훈,5,0,0,53,55,12,8,3,2,10,31,8,58,33,42,87,84,50,FW,WF,Wide Threat,https://www.youtube.com/watch?v=K_LXFXlOB0c
498,498,전남,전승민,22,3,1,213,960,229,40,29,67,29,178,31,59,43,40,86,91,25,MF,CAM,Creator,https://www.youtube.com/watch?v=3t6qZWVe3XY
499,499,전남,박성결,5,1,1,58,85,22,18,5,10,15,26,17,60,25,36,82,76,17,FW,WF,Wide Threat,https://www.youtube.com/watch?v=lIr341H1QlY
500,500,전남,임찬울,19,5,5,292,267,90,34,31,38,19,114,41,65,50,45,79,85,32,FW,WF,Wide Threat,https://www.youtube.com/watch?v=J0DYV66OGV8
501,501,전남,김태현,38,1,2,293,1011,410,113,195,177,95,205,98,52,38,61,70,87,43,DF,FB,Safety,https://www.youtube.com/watch?v=v1ZwpfqFTm0
502,502,전남,최호정,4,0,0,3,92,64,10,20,8,11,7,10,0,0,71,83,94,30,DF,CB,SCB,
503,503,전남,장순혁,19,0,0,38,428,405,20,151,78,25,52,45,29,0,61,86,91,40,DF,CB,Spreader,https://www.youtube.com/watch?v=CdOVFZTpR7A
504,504,전북,강상윤,6,0,0,42,94,8,24,2,5,13,20,13,38,67,38,78,87,29,MF,CDM,Builder,https://www.youtube.com/watch?v=sEIhHaU6rCo
505,505,전북,구스타보,22,8,4,217,252,27,23,38,16,14,72,15,62,46,58,65,67,26,FW,CF,Roamer,https://www.youtube.com/watch?v=CxahhHwxb1U
506,506,전북,구자룡,8,1,0,4,245,169,8,44,36,11,23,15,50,0,74,89,92,38,DF,CB,Aggressor,https://www.youtube.com/watch?v=ETgu6Fahk2M
507,507,전북,백승호,29,2,5,247,1160,371,65,106,112,65,175,68,53,42,63,89,88,34,MF,CAM,Creator,https://www.youtube.com/watch?v=8_bw5tBxb-Y&t=1s
508,508,전북,박진섭,32,2,0,35,1086,734,60,226,134,70,93,77,80,0,69,91,94,33,DF,CB,Aggressor,https://www.youtube.com/watch?v=DL0SZsu5G9o
509,509,전북,이승기,6,0,1,67,231,65,18,12,21,10,52,14,33,100,45,91,86,11,MF,CAM,Box crasher,https://www.youtube.com/watch?v=-Dof3LtGFWQ
510,510,전북,박진성,6,0,0,52,126,69,8,23,25,12,20,22,50,25,62,63,83,25,DF,FB,Safety,https://www.youtube.com/watch?v=ZDO5EHsQn5c
511,511,전북,홍정호,18,1,2,20,719,461,34,148,98,32,53,60,50,0,64,89,93,41,DF,CB,Aggressor,https://www.youtube.com/watch?v=3kOYsxol2mI
512,512,전북,최철순,12,0,0,139,367,134,28,42,35,25,59,33,33,60,50,78,88,32,DF,FB,Safety,https://www.youtube.com/watch?v=se-yqJv2uSU
513,513,전북,이범수,3,0,0,0,0,117,0,4,19,1,7,0,0,0,0,70,100,0,GK,GK,Goalkeeper,
514,514,전북,최보경,5,0,0,12,230,169,8,25,22,12,21,8,0,0,62,92,97,12,DF,CB,Aggressor,https://www.youtube.com/watch?v=Mx_5McEWTdk
515,515,전북,송민규,17,3,3,226,170,30,39,8,13,13,76,20,59,38,33,79,81,41,FW,CF,Target,https://www.youtube.com/watch?v=8Mw1uJthJQs
516,516,전북,한교원,11,5,0,129,105,16,18,4,12,6,47,26,50,42,47,84,80,50,FW,WF,Wide Threat,https://www.youtube.com/watch?v=iM-zQExBQG8
517,517,전북,송범근,37,0,0,7,4,1045,1,33,137,0,55,8,0,0,0,70,100,0,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=YkgzQ-01GeA
518,518,전북,쿠니모토,12,4,1,195,483,84,33,19,25,21,86,12,64,29,45,78,87,39,FW,WF,Unlocker,https://www.youtube.com/watch?v=QtCaijrpLuM
519,519,전북,류재문,18,1,1,107,601,228,51,57,52,36,98,47,50,0,57,88,89,35,MF,CAM,Creator,https://www.youtube.com/watch?v=XUXJDIcWrh4
520,520,전북,김보경,17,2,3,240,350,66,42,15,31,20,104,26,68,44,45,83,84,24,FW,WF,Unlocker,https://www.youtube.com/watch?v=B7AcGWDy_YY
521,521,전북,김진수,29,2,3,295,738,246,45,80,106,58,128,64,45,29,59,74,90,38,DF,FB,Safety,https://www.youtube.com/watch?v=rh5m_nKqozM
522,522,전북,김진규,21,2,1,229,699,136,35,39,44,38,121,44,44,17,34,85,89,26,MF,CDM,Box to Box,https://www.youtube.com/watch?v=Dx2_wJI1M7c
523,523,전북,바로우,23,13,6,246,192,37,32,19,13,31,97,36,67,45,41,84,82,41,FW,WF,Wide Threat,https://www.youtube.com/watch?v=vLwi-Z0Wf_k
524,524,전북,조규성,28,17,5,321,351,24,17,39,24,1,111,14,69,33,47,84,78,29,FW,CF,Roamer,https://www.youtube.com/watch?v=al7MOYnUm4E
525,525,전북,이용,20,0,2,175,744,277,52,72,69,63,87,41,33,57,64,77,90,42,DF,FB,Progressor,https://www.youtube.com/watch?v=hw81AZMaarA
526,526,전북,윤영선,18,0,0,8,426,416,18,109,54,24,42,41,33,0,57,90,94,28,DF,CB,Aggressor,https://www.youtube.com/watch?v=mm88zWuwLEA
527,527,전북,맹성웅,14,0,2,93,451,119,48,39,44,37,79,25,67,56,61,86,84,42,MF,CAM,Box crasher,https://www.youtube.com/watch?v=LspfMsgabZc
528,528,전북,김문환,27,1,2,353,745,250,65,64,83,48,132,72,58,23,42,78,91,28,DF,FB,Safety,https://www.youtube.com/watch?v=6A9c7Gidhsw
529,529,전북,박규민,3,1,0,22,34,6,5,4,9,8,15,9,80,0,48,71,69,40,DF,CB,SCB,
530,530,전북,문선민,11,1,2,126,100,8,21,5,11,8,45,10,76,31,34,85,82,14,FW,WF,Wide Threat,https://www.youtube.com/watch?v=0hdluuPHvw8
531,531,제주,김봉수,29,0,1,223,1296,415,80,92,143,82,137,81,0,50,54,88,95,38,MF,CAM,Creator,https://www.youtube.com/watch?v=UXCwyMASLY4
532,532,제주,유연수,2,0,0,0,5,49,0,0,14,0,10,0,0,0,0,63,100,0,GK,GK,Goalkeeper,
533,533,제주,김오규,30,1,0,91,1360,563,50,199,176,55,132,87,17,67,62,87,94,50,DF,CB,Aggressor,https://www.youtube.com/watch?v=QO09VEzF7Lk
534,534,제주,김동준,33,0,0,0,25,873,2,28,151,3,72,6,0,0,0,56,99,50,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=Y94wxollYXg
535,535,제주,윤빛가람,12,3,2,164,595,86,24,11,42,24,96,30,71,33,47,87,86,42,MF,CDM,Distributor,https://www.youtube.com/watch?v=lh0XhlKRMAk
536,536,제주,이창민,28,3,4,450,1218,104,54,25,63,39,205,46,53,65,45,79,89,41,MF,CDM,Distributor,https://www.youtube.com/watch?v=CA-VNHwLuxA
537,537,제주,이지솔,4,0,0,22,142,27,9,25,15,18,14,11,100,0,56,80,92,22,MF,CAM,Creator,
538,538,제주,김주공,17,5,4,200,167,26,28,8,20,21,96,16,72,33,47,82,81,29,FW,WF,Wide Threat,https://www.youtube.com/watch?v=NyfsxQF9bSM
539,539,제주,변경준,2,0,0,32,37,8,10,6,4,2,17,6,0,100,26,86,89,30,FW,WF,Unlocker,
540,540,제주,한종무,6,1,0,49,158,17,20,5,8,10,32,8,80,75,50,90,84,25,MF,CDM,Box to Box,https://www.youtube.com/watch?v=sOlUASTy9ss
541,541,제주,서진수,15,5,0,178,236,34,48,18,24,13,65,18,55,34,52,76,81,35,FW,WF,Wide Threat,https://www.youtube.com/watch?v=ZLx2UUn9HtQ
542,542,제주,구자철,2,1,1,35,95,23,7,2,5,4,22,1,62,0,69,89,88,29,MF,CDM,Distributor,
543,543,제주,김명순,4,0,0,86,129,40,15,7,12,12,26,15,0,60,48,71,86,53,FW,WF,Unlocker,
544,544,제주,진성욱,9,2,1,92,93,10,21,3,8,3,40,9,40,43,41,56,70,14,FW,CF,Roamer,https://www.youtube.com/watch?v=aVb-9A4ag-0
545,545,제주,주민규,31,17,7,271,359,17,28,18,10,8,86,13,56,50,43,78,74,11,FW,CF,Roamer,https://www.youtube.com/watch?v=SmQ6hoRX96I
546,546,제주,안태현,3,0,1,70,118,26,10,8,9,11,25,14,0,100,62,75,90,40,FW,WF,Unlocker,
547,547,제주,안현범,28,1,0,469,581,129,42,69,46,34,121,48,62,58,44,72,89,40,DF,FB,Safety,https://www.youtube.com/watch?v=n_F8XEMse6o
548,548,제주,조나탄 링,15,5,2,265,264,31,26,5,14,17,88,12,58,29,35,82,84,27,FW,WF,Wide Threat,https://www.youtube.com/watch?v=IF3lHXz5eiU
549,549,제주,제르소,31,8,7,301,231,32,75,9,30,35,154,45,70,46,35,81,80,27,FW,WF,Wide Threat,https://www.youtube.com/watch?v=32Um4XLF6Xo
550,550,제주,최영준,37,0,1,399,1596,296,124,67,134,103,278,109,36,50,47,85,88,37,MF,CAM,Creator,https://www.youtube.com/watch?v=_ztSLf_Jv-8
551,551,제주,김근배,4,0,0,0,2,118,0,3,24,3,11,1,0,0,0,64,100,0,GK,GK,Goalkeeper,
552,552,제주,김경재,14,0,0,47,544,251,22,71,71,23,36,41,0,50,48,89,93,9,DF,CB,Aggressor,https://www.youtube.com/watch?v=OvkHXb_NKe0
553,553,제주,조성준,20,0,5,286,399,102,42,27,45,39,106,31,57,53,39,80,87,26,FW,WF,Unlocker,https://www.youtube.com/watch?v=mIxBdXOlKl0
554,554,제주,김범수,5,1,0,41,42,7,25,1,3,14,25,5,50,40,28,75,76,20,FW,WF,Wide Threat,https://www.youtube.com/watch?v=-B6UoVe2fNs
555,555,제주,정운,34,0,2,216,1422,461,37,211,175,57,163,93,22,0,53,87,95,46,DF,CB,Aggressor,https://www.youtube.com/watch?v=2LFzGTk8scs
556,556,제주,정우재,26,0,1,483,625,191,40,62,84,48,144,47,50,72,60,76,86,48,DF,FB,Safety,https://www.youtube.com/watch?v=_eJeifOzbsQ&t=101s
557,557,충남아산,최범경,17,1,2,244,223,40,15,9,26,11,122,16,73,50,29,76,83,33,FW,WF,Unlocker,https://www.youtube.com/watch?v=hV8Cw-Qj5Dg
558,558,충남아산,이학민,20,2,1,333,433,164,70,78,81,53,153,57,50,53,57,61,84,37,DF,FB,Safety,https://www.youtube.com/watch?v=sp461A3bn0o
559,559,충남아산,김혜성,9,0,0,69,255,35,11,60,58,12,75,34,40,0,64,78,76,45,MF,CAM,Box crasher,https://www.youtube.com/watch?v=vw_MKeZTwrU
560,560,충남아산,이재성,20,0,0,5,397,257,20,136,85,26,73,52,27,0,67,83,89,25,DF,CB,Spreader,https://www.youtube.com/watch?v=eYKpT-qgYsw
561,561,충남아산,박철우,15,1,0,201,274,89,49,56,48,44,110,41,50,34,53,53,77,24,DF,FB,Safety,https://www.youtube.com/watch?v=GgPniuzCbxo
562,562,충남아산,양정운,2,0,0,22,15,3,2,3,2,7,14,2,67,33,35,80,80,50,FW,WF,Wide Threat,
563,563,충남아산,김종국,3,0,0,23,90,13,10,16,17,5,28,8,50,0,54,71,75,50,MF,CAM,Box crasher,
564,564,충남아산,유준수,4,0,0,5,99,34,12,19,19,10,15,10,0,0,64,82,84,33,DF,CB,SCB,
565,565,충남아산,이호인,17,0,1,49,386,129,10,104,85,28,98,35,0,0,61,69,85,80,DF,CB,SCB,https://www.youtube.com/watch?v=DJeSqknHZNI
566,566,충남아산,김강국,35,5,3,329,857,128,65,86,142,49,314,67,62,67,55,78,83,26,MF,CDM,Box to Box,https://www.youtube.com/watch?v=Io--KBcaZTw
567,567,충남아산,이은범,40,0,0,131,806,237,50,276,203,87,184,94,30,38,66,76,87,42,DF,CB,Spreader,https://www.youtube.com/watch?v=ZuOPmC_fvm4
568,568,충남아산,박세직,40,2,1,367,1036,132,113,145,157,106,388,107,50,63,52,80,80,30,MF,CAM,Box crasher,https://www.youtube.com/watch?v=2WElF4uXF6Y
569,569,충남아산,박성우,21,0,0,271,366,88,35,91,84,31,129,64,53,30,43,61,81,34,DF,FB,Safety,https://www.youtube.com/watch?v=qhUv8z4fDj8
570,570,충남아산,강민규,13,2,0,172,106,27,15,12,11,21,75,16,52,15,48,68,66,33,FW,WF,Wide Threat,https://www.youtube.com/watch?v=ymfUBK8pJFk
571,571,충남아산,정건우,2,0,0,16,19,2,4,0,2,1,9,1,80,67,27,55,69,50,FW,CF,Finisher,
572,572,충남아산,이승재,2,0,1,23,16,5,7,0,3,1,15,2,60,33,26,69,71,43,FW,WF,Wide Threat,
573,573,충남아산,김채운,24,0,2,287,397,140,60,92,62,56,133,50,55,41,51,62,79,38,DF,FB,Safety,https://www.youtube.com/watch?v=-uk1sMc345E
574,574,충남아산,송승민,38,3,4,565,343,43,64,56,45,37,181,78,56,20,42,63,64,28,FW,WF,Outlet,https://www.youtube.com/watch?v=qZ591d3M1FU
575,575,충남아산,박주원,27,0,1,0,30,649,0,21,109,0,45,3,0,0,0,35,94,0,GK,GK,Swiper goalkeeper,https://www.youtube.com/watch?v=Px2p_LmMbuE
576,576,충남아산,조주영,6,1,0,74,59,3,12,1,8,4,23,5,35,33,33,67,77,8,FW,CF,Roamer,https://www.youtube.com/watch?v=S52tcA6SbdA
577,577,충남아산,유강현,33,19,2,354,333,19,39,18,19,20,141,40,59,33,31,66,67,36,FW,CF,Roamer,https://www.youtube.com/watch?v=JkjbK5FrwmI
578,578,충남아산,박한근,14,0,0,0,9,322,0,17,57,0,29,5,0,0,0,39,95,0,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=Ii5JDKhbJHI
579,579,충남아산,유동규,3,0,0,30,31,8,4,2,4,4,21,4,33,50,39,67,74,25,FW,WF,Wide Threat,
580,580,충남아산,배수용,8,0,0,5,132,45,8,64,17,10,21,15,100,0,48,69,87,50,DF,CB,Spreader,https://www.youtube.com/watch?v=lh4I7JZLsSU
581,581,포항,윤평국,19,0,0,0,2,388,0,18,82,0,18,2,0,0,0,48,100,0,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=PZng5JdvMx0
582,582,포항,이광혁,10,1,0,120,186,45,16,5,11,11,53,16,65,38,35,88,85,12,FW,WF,Wide Threat,https://www.youtube.com/watch?v=-Nwx-Lew8Rc
583,583,포항,이수빈,21,0,1,125,912,210,75,38,79,49,180,41,57,56,39,88,87,24,MF,CAM,Creator,https://www.youtube.com/watch?v=vpVXb4_ZJ68
584,584,포항,박승욱,28,0,2,207,801,491,78,136,109,89,111,87,20,17,52,86,89,42,DF,FB,Progressor,https://www.youtube.com/watch?v=gGC5OEANzYU
585,585,포항,허용준,21,10,5,194,202,15,28,11,10,11,49,12,54,36,46,72,78,32,FW,CF,Roamer,https://www.youtube.com/watch?v=TQGXEVzj7is
586,586,포항,모세스,5,1,0,50,58,8,10,7,4,4,20,1,29,20,41,92,76,50,FW,CF,Roamer,https://www.youtube.com/watch?v=4ExtASvV6pI
587,587,포항,고영준,31,6,4,343,501,82,76,10,36,41,150,44,54,28,25,75,84,24,FW,WF,Wide Threat,https://www.youtube.com/watch?v=WC5jHNrrfkk
588,588,포항,김용환,9,0,1,118,248,119,28,32,40,26,46,13,0,22,51,77,87,39,DF,FB,Safety,https://www.youtube.com/watch?v=DCEJ22clk9k
589,589,포항,박찬용,33,0,0,18,802,728,56,239,120,81,80,87,18,0,62,88,94,36,DF,CB,Aggressor,https://www.youtube.com/watch?v=2TP35lzN2mM
590,590,포항,심상민,26,0,0,295,696,297,55,78,92,32,116,57,50,44,47,74,91,42,DF,FB,Safety,https://www.youtube.com/watch?v=-YIZhxKWWlE
591,591,포항,이승모,20,1,3,158,674,127,68,53,60,37,112,66,63,50,40,87,83,26,MF,CAM,Box crasher,https://www.youtube.com/watch?v=bCRh83qt6nw
592,592,포항,이호재,2,1,0,23,29,2,6,5,3,3,9,4,50,0,53,59,76,0,FW,CF,Roamer,
593,593,포항,김승대,17,6,1,206,208,73,25,3,13,7,75,11,76,0,29,80,84,28,FW,CF,Target,https://www.youtube.com/watch?v=nQ7ghyR6rJ4
594,594,포항,임상협,31,8,2,302,348,80,43,52,38,32,128,42,74,54,36,88,84,26,FW,WF,Wide Threat,https://www.youtube.com/watch?v=f1Gf3xk7ltc
595,595,포항,완델손,17,2,1,261,410,138,57,20,43,55,75,33,44,48,44,81,89,46,FW,WF,Unlocker,https://www.youtube.com/watch?v=VZ3H3lyOwKU
596,596,포항,신광훈,29,0,2,280,893,330,67,87,82,65,174,43,0,40,52,82,87,37,DF,FB,Progressor,https://www.youtube.com/watch?v=V_aPSTqvS2I
597,597,포항,그랜트,27,2,0,18,675,533,31,217,141,45,81,100,50,50,67,88,91,45,DF,CB,Spreader,https://www.youtube.com/watch?v=-Ejx_QfVXL0
598,598,포항,신진호,32,4,10,439,1761,458,88,62,141,55,277,63,57,56,52,87,92,39,MF,CAM,Creator,https://www.youtube.com/watch?v=ZuRTyaLq-lI
599,599,포항,강현무,20,0,0,0,2,575,0,26,86,0,31,6,0,0,0,63,100,0,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=cAqyQ7-Mq0s
600,600,포항,정재희,23,7,3,302,314,78,36,20,32,19,147,37,58,30,39,73,80,19,FW,WF,Wide Threat,https://www.youtube.com/watch?v=yZTTIShIits
601,601,안산,이상민95,36,5,2,346,917,195,120,60,98,86,237,90,70,29,45,85,85,36,MF,CAM,Box crasher,https://www.youtube.com/watch?v=8R-bbGLmoXM
602,602,서울,이상민98,25,1,4,48,1235,657,48,137,129,44,93,75,57,0,58,94,95,35,DF,CB,Aggressor,https://www.youtube.com/watch?v=SKmifq8Kzsw
603,603,충남아산,이상민99,38,1,0,64,853,292,53,313,200,69,182,136,47,71,63,74,84,36,DF,CB,Spreader,https://www.youtube.com/watch?v=R-VOqNaJuIQ
604,604,광주,김경민91,40,1,0,24,23,751,4,27,166,3,79,7,78,36,32,57,96,50,GK,GK,Goalkeeper,https://www.youtube.com/watch?v=VTS_JQFOGPQ
605,605,경남,이민기01,31,1,1,226,700,346,69,140,89,82,152,98,67,38,62,75,91,33,DF,FB,Safety,https://www.youtube.com/watch?v=2jb9kgdIvFU
606,606,안산,티아고95,12,5,1,140,154,15,15,15,7,8,37,9,61,50,40,71,65,0,FW,WF,Wide Threat,https://www.youtube.com/watch?v=nvd7AXZ2UW0
